#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000a9dc98f360, 0x000000a9dc98e020, 0x000000a9dc98e4f0, 0x000000a9dc98db50,
0x000000aab6aa6020, 0x000000aab6aa3e70, 0x000000aab6aa64f0, 0x000000aab6aa4810,
0x000000aab6aa69c0, 0x000000aab6d41280, 0x000000aab6d408e0, 0x000000aab6d40db0,
0x000000aab6d40410, 0x000000aab6d41750, 0x000000aab6d41c20, 0x000000aab6d420f0,
0x000000aab6d425c0, 0x000000aab6d42a90, 0x000000aab6d3f0d0, 0x000000aab6d3f5a0,
0x000000aab6d3fa70, 0x000000aab6d3ff40, 0x000000aa6f968550, 0x000000aa6f966d40,
0x000000aa6f967bb0, 0x000000aa6f967210, 0x000000aa6f965060, 0x000000aa6f9676e0,
0x000000aa6f968080, 0x000000aa6f968a20, 0x000000aa6f968ef0, 0x000000aa6f965530,
0x000000aa6f9663a0, 0x000000aa6f9693c0, 0x000000aa6f966870, 0x000000aa6f965a00,
0x000000aa6f969890, 0x000000aa6f965ed0, 0x000000aa6f96a230, 0x000000a9dc98fd00,
0x000000a9dc98ee90, 0x000000a9dc98e9c0, 0x000000a9dc98f830, 0x000000a9dc9901d0,
0x000000a9dc9906a0, 0x000000a9dc990b70, 0x000000a9dc991040, 0x000000a9dc991510,
0x000000aaa2f60530, 0x000000aaa2f60ed0, 0x000000aaa2f5deb0, 0x000000aaa2f5fb90,
0x000000aaa2f5e380, 0x000000aaa2f613a0, 0x000000aaa2f5f1f0, 0x000000aaa2f5e850,
0x000000aaa2f5ed20, 0x000000aaa2f5f6c0, 0x000000aaa2f60060, 0x000000aaa2f60a00,
0x000000aaa2f5d9e0, 0x000000aaa2c21a50, 0x000000aaa2c1fd70, 0x000000aaa2c21f20,
0x000000aaa2c210b0, 0x000000aaa2c1e560, 0x000000aa6f96b570, 0x000000aa6f96a700,
0x000000aa6f96bf10, 0x000000aa6f969d60, 0x000000aa6f96abd0, 0x000000aa6f96c8b0,
0x000000aab6886e60, 0x000000aa6f96b0a0, 0x000000aa6f96ba40, 0x000000aa6f96c3e0,
0x000000aaa1203b60, 0x000000aaa1202cf0, 0x000000aaa1204030, 0x000000aaa1204500,
0x000000aaa12049d0, 0x000000aaa1204ea0, 0x000000aaa12031c0, 0x000000aaa1205370,
0x000000aaa12061e0, 0x000000aaa1205840, 0x000000aaa1205d10, 0x000000aaa1203690,
0x000000aaa1202820, 0x000000aaa1207ec0, 0x000000aaa1208860, 0x000000aaa12096d0,
0x000000aaa1206b80, 0x000000aaa120a070, 0x000000aaa1207050, 0x000000aaa12066b0,
0x000000aab6887330, 0x000000aab68847e0, 0x000000aab6887800, 0x000000aab6885ff0,
0x000000aab6885650, 0x000000aab6885180, 0x000000aab6885b20, 0x000000aab6884310,
0x000000aab6884cb0, 0x000000aab68864c0, 0x000000aab6886990, 0x000000aaa2f55430,
0x000000aaa2f540f0, 0x000000aaa2f53c20, 0x000000aaa2f562a0, 0x000000aaa2f56770,
0x000000aaa2f54a90, 0x000000aaa2f53280, 0x000000aaa2f54f60, 0x000000aaa2f545c0,
0x000000aaa2f55900, 0x000000aaa2f53750, 0x000000aaa2f57110, 0x000000aaa2f575e0,
0x000000aaa2f58920, 0x000000aaa2f56c40, 0x000000aaa2f57ab0, 0x000000aaa2f57f80,
0x000000aaa2f58450, 0x000000aaa2f592c0, 0x000000aaa2f58df0, 0x000000aaa2f55dd0,
0x000000aaa2f5aad0, 0x000000aaa2f5a600, 0x000000aaa2f59790, 0x000000aaa2f59c60,
0x000000aaa2f5a130, 0x000000aab6c9ec90, 0x000000aab6ca1cb0, 0x000000aab6c9f630,
0x000000aab6c9fb00, 0x000000aab6c9f160, 0x000000aab6ca1310, 0x000000aab6c9e2f0,
0x000000aab6c9ffd0, 0x000000aab6ca2180, 0x000000aab6c9e7c0, 0x000000aab6ca0e40,
0x000000aab6ca2650, 0x000000aab6ca17e0, 0x000000aab6ca2b20, 0x000000aab6ca2ff0,
0x000000aab6ca34c0, 0x000000aab6ca04a0, 0x000000aab6ca3990, 0x000000aab6ca3e60,
0x000000aab6ca4330, 0x000000aab6ca0970, 0x000000aab6ca5670, 0x000000aab6ca51a0,
0x000000aab6ca6010, 0x000000aab6ca7cf0, 0x000000aab6ca5b40, 0x000000aab6ca64e0,
0x000000aaa1208d30, 0x000000aaa1209ba0, 0x000000aaa1209200, 0x000000aaa1207520,
0x000000aaa12079f0, 0x000000aaa1208390, 0x000000aaa2fc4300, 0x000000aaa2fc12e0,
0x000000aaa2fc2150, 0x000000aaa2fc3e30, 0x000000aaa2fc2620, 0x000000aaa2fc2af0,
0x000000aaa2fc17b0, 0x000000aaa2fc0940, 0x000000aaa2fc1c80, 0x000000aaa2fc3960,
0x000000aaa2fc0e10, 0x000000aaa2fc2fc0, 0x000000aaa2fc3490, 0x000000aaa155b590,
0x000000aaa155ba60, 0x000000aaa15593e0, 0x000000aaa1558570, 0x000000aaa155a720,
0x000000aaa15580a0, 0x000000aaa155a250, 0x000000aaa155b0c0, 0x000000aaa155abf0,
0x000000aaa155c400, 0x000000aaa155bf30, 0x000000aaa1558a40, 0x000000aaa15598b0,
0x000000aaa1559d80, 0x000000aaa155c8d0, 0x000000aaa1558f10, 0x000000aaa155d740,
0x000000aaa155cda0, 0x000000aaa155d270, 0x000000aaa155dc10, 0x000000aaa155e0e0,
0x000000aaa155e5b0, 0x000000aaa155ea80, 0x000000aaa155ef50, 0x000000aaa155f420,
0x000000aaa155f8f0, 0x000000aab6fd2cb0, 0x000000aab6fd3180, 0x000000aab6fd1e40,
0x000000aab6fd4990, 0x000000aab6fd4e60, 0x000000aab6fd3ff0, 0x000000aab6fd2310,
0x000000aab6fd14a0, 0x000000aab6fd3650, 0x000000aab6fd27e0, 0x000000aab6fd1970,
0x000000aab6fd44c0, 0x000000aab6fd6670, 0x000000aab6fd6b40, 0x000000aab6fd7010,
0x000000aab6fd74e0, 0x000000aab6fd3b20, 0x000000aab6fd5800, 0x000000aab6fd5330,
0x000000aab6fd5cd0, 0x000000aab6fd8820, 0x000000aab6fd79b0, 0x000000aab6fd7e80,
0x000000aab6fd9b60, 0x000000aab6fd8350, 0x000000aa6f8d3fb0, 0x000000aa6f8d4950,
0x000000aa6f8d1930, 0x000000aa6f8d1e00, 0x000000aab6fd8cf0, 0x000000aab6fd9690,
0x000000aab6fd91c0, 0x000000aab6fd61a0, 0x000000aab6fdb370, 0x000000aab6fdb840,
0x000000aab6fdc6b0, 0x000000aab6fdbd10, 0x000000aab6fdcb80, 0x000000aab6fda500,
0x000000aab6fdd520, 0x000000aab6fdc1e0, 0x000000aab6fdd050, 0x000000aab6fdd9f0,
0x000000aab6fda030, 0x000000aab6fddec0, 0x000000aab6fde390, 0x000000aab6fda9d0,
0x000000aab6fde860, 0x000000aab6fdaea0, 0x000000aab6fded30, 0x000000aab6fdf200,
0x000000aab6fe0070, 0x000000aab6fdf6d0, 0x000000aab6fdfba0, 0x000000aab6fe0540,
0x000000aab6fe0a10, 0x000000aab6fe0ee0, 0x000000aab6f6b9a0, 0x000000aab6f69320,
0x000000aab6f6c340, 0x000000aab6f6c810, 0x000000aab6f6b4d0, 0x000000aab6f6a190,
0x000000aab6f68e50, 0x000000aab6f6a660, 0x000000aab6f6be70, 0x000000aab6f6ab30,
0x000000aab6f6d1b0, 0x000000aab6f6cce0, 0x000000aab6f6b000, 0x000000aab6f697f0,
0x000000aab6f6d680, 0x000000aab6f69cc0, 0x000000aab6f6db50, 0x000000aab6f70b70,
0x000000aab6f6e4f0, 0x000000aab6f71510, 0x000000aab6f6e9c0, 0x000000aab6f71040,
0x000000aab6f719e0, 0x000000aab6f706a0, 0x000000aab6f6fd00, 0x000000aab6f701d0,
0x000000aab6f6e020, 0x000000aab6f6f360, 0x000000aab6f72380, 0x000000aab6f6ee90,
0x000000aab6f72850, 0x000000aab6f72d20, 0x000000aab6ca69b0, 0x000000aab6ca81c0,
0x000000aab6f731f0, 0x000000aab6f71eb0, 0x000000aab6f6f830, 0x000000aab6f766e0,
0x000000aab6f75870, 0x000000aab6f74530, 0x000000aab6f77080, 0x000000aab6f76bb0,
0x000000aab6f76210, 0x000000aab6f74060, 0x000000aab6f74a00, 0x000000aab6f74ed0,
0x000000aab6f75d40, 0x000000aab6f753a0, 0x000000aab6f736c0, 0x000000aab6f77550,
0x000000aab6f73b90, 0x000000aab6f78890, 0x000000aab6f783c0, 0x000000aab6f77a20,
0x000000aab6f77ef0, 0x000000aab732b9e0, 0x000000aab732beb0, 0x000000aab732c380,
0x000000aab732b510, 0x000000aab732c850, 0x000000aab732cd20, 0x000000aab732db90,
0x000000aab732d1f0, 0x000000aab732d6c0, 0x000000aab732e060, 0x000000aab732a6a0,
0x000000aab732e530, 0x000000aab732ab70, 0x000000aab732ea00, 0x000000aab732b040,
0x000000aab732eed0, 0x000000aab7332890, 0x000000aab732f3a0, 0x000000aab732f870,
0x000000aab73306e0, 0x000000aab7333700, 0x000000aab732fd40, 0x000000aab7330bb0,
0x000000aab7331ef0, 0x000000aab7330210, 0x000000aab7333bd0, 0x000000aab73340a0,
0x000000aab7332d60, 0x000000aab7331080, 0x000000aab73323c0, 0x000000aab7334a40,
0x000000aab7333230, 0x000000aab7334f10, 0x000000aab7334570, 0x000000aab7331550,
0x000000aab73353e0, 0x000000aab7331a20, 0x000000aab7337a60, 0x000000aab7336250,
0x000000aab73370c0, 0x000000aab73358b0, 0x000000aab7336bf0, 0x000000aab7339270,
0x000000aab7337590, 0x000000aab7339740, 0x000000aab7337f30, 0x000000aab7338400,
0x000000aab73388d0, 0x000000aab7336720, 0x000000aab7335d80, 0x000000aab7338da0,
0x000000aab7339c10, 0x000000aab733a0e0, 0x000000aab742e150, 0x000000aab7430300,
0x000000aab742efc0, 0x000000aab7431170, 0x000000aab7431640, 0x000000aab742eaf0,
0x000000aab74307d0, 0x000000aab742fe30, 0x000000aab7431fe0, 0x000000aab742f490,
0x000000aab7430ca0, 0x000000aab742e620, 0x000000aab7431b10, 0x000000aab74324b0,
0x000000aab742f960, 0x000000aab7432e50, 0x000000aab7435e70, 0x000000aab74354d0,
0x000000aab7434b30, 0x000000aab7432980, 0x000000aab7435000, 0x000000aab7433320,
0x000000aab7436340, 0x000000aab7433cc0, 0x000000aab74359a0, 0x000000aab7436810,
0x000000aab7434190, 0x000000aab7436ce0, 0x000000aab74371b0, 0x000000aab74337f0,
0x000000aab7434660, 0x000000aab7438020, 0x000000aab74384f0, 0x000000aab7437b50,
0x000000aab7439d00, 0x000000aab74389c0, 0x000000aab7439830, 0x000000aab7438e90,
0x000000aab743a1d0, 0x000000aab7439360, 0x000000aab743a6a0, 0x000000aab743ab70,
0x000000aab7437680, 0x000000aab743b040, 0x000000aab743c380, 0x000000aaa2c21580,
0x000000aaa2c20be0, 0x000000aaa2c1ef00, 0x000000aaa2c1f3d0, 0x000000aaa2c223f0,
0x000000aaa2c1ea30, 0x000000aaa2c228c0, 0x000000aaa2c22d90, 0x000000aaa2c20240,
0x000000aaa2c23260, 0x000000aaa2c20710, 0x000000aaa2c1f8a0, 0x000000aaa2c23730,
0x000000aaa2c258e0, 0x000000aaa2c25db0, 0x000000aaa2c25410, 0x000000aaa2c23c00,
0x000000aaa2c240d0, 0x000000aaa2c245a0, 0x000000aaa2c24a70, 0x000000aaa2c24f40,
0x000000aab734c3a0, 0x000000aab734b530, 0x000000aab734b060, 0x000000aab734bed0,
0x000000aab734c870, 0x000000aab734cd40, 0x000000aab734d210, 0x000000aab734d6e0,
0x000000aab734dbb0, 0x000000aab734ba00, 0x000000aab734e080, 0x000000aab734a6c0,
0x000000aab734e550, 0x000000aab734ab90, 0x000000aab734f3c0, 0x000000aab7351570,
0x000000aab734f890, 0x000000aab734ea20, 0x000000aab7351a40
}

Java Threads: ( => current thread )
  0x000000a9b37f5bc0 JavaThread "main" [_thread_in_native, id=29848, stack(0x000000a9b2e90000,0x000000a9b2f90000)]
  0x000000a9d1d0e330 JavaThread "Reference Handler" daemon [_thread_blocked, id=29888, stack(0x000000a9d2850000,0x000000a9d2950000)]
  0x000000a9d1d135a0 JavaThread "Finalizer" daemon [_thread_blocked, id=29912, stack(0x000000a9d2950000,0x000000a9d2a50000)]
  0x000000a9d1d23590 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29904, stack(0x000000a9d2a50000,0x000000a9d2b50000)]
  0x000000a9d1d25f50 JavaThread "Attach Listener" daemon [_thread_blocked, id=29900, stack(0x000000a9d2b50000,0x000000a9d2c50000)]
  0x000000a9d1d26910 JavaThread "Service Thread" daemon [_thread_blocked, id=29896, stack(0x000000a9d2c50000,0x000000a9d2d50000)]
=>0x000000a9d1d29700 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]
  0x000000a9d1d34170 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29932, stack(0x000000a9d3250000,0x000000a9d3350000)]
  0x000000a9d2ea0780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29920, stack(0x000000a9d3350000,0x000000a9d3450000)]
  0x000000a9d2f312e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29960, stack(0x000000a9d3450000,0x000000a9d3550000)]
  0x000000a9d2fa9730 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=29936, stack(0x000000a9d3550000,0x000000a9d3650000)]
  0x000000a9d2fa9c00 JavaThread "Notification Thread" daemon [_thread_blocked, id=30076, stack(0x000000a9d3650000,0x000000a9d3750000)]
  0x000000a9d31ab390 JavaThread "Timer-0" [_thread_blocked, id=30064, stack(0x000000a9d3940000,0x000000a9d3a40000)]
  0x000000a9d3202980 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=30056, stack(0x000000a9d3c80000,0x000000a9d3d80000)]
  0x000000a9d320dde0 JavaThread "AWT-Shutdown" [_thread_blocked, id=30040, stack(0x000000a9d3d80000,0x000000a9d3e80000)]
  0x000000a9d32111f0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=30032, stack(0x000000a9d3e80000,0x000000a9d3f80000)]
  0x000000a9d47b6ce0 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=30024, stack(0x000000a9d4f70000,0x000000a9d5070000)]
  0x000000a9d4838230 JavaThread "Timer-1" [_thread_blocked, id=30012, stack(0x000000a9d5170000,0x000000a9d5270000)]
  0x000000a9d4a57070 JavaThread "Timer-2" [_thread_blocked, id=30088, stack(0x000000a9d3f80000,0x000000a9d4080000)]
  0x000000a9d4be1c30 JavaThread "Timer-3" [_thread_blocked, id=30084, stack(0x000000a9d4080000,0x000000a9d4180000)]
  0x000000a9d4be25d0 JavaThread "Timer-4" [_thread_blocked, id=30132, stack(0x000000a9d4180000,0x000000a9d4280000)]
  0x000000a9d4be2aa0 JavaThread "Timer-5" [_thread_blocked, id=30128, stack(0x000000a9d4280000,0x000000a9d4380000)]
  0x000000a9d4be0420 JavaThread "Timer-6" [_thread_blocked, id=30124, stack(0x000000a9d4380000,0x000000a9d4480000)]
  0x000000a9d4bdff50 JavaThread "Timer-7" [_thread_blocked, id=30144, stack(0x000000a9d4480000,0x000000a9d4580000)]
  0x000000a9d4be3440 JavaThread "Timer-8" [_thread_blocked, id=30120, stack(0x000000a9d4580000,0x000000a9d4680000)]
  0x000000a9d4be3910 JavaThread "Timer-9" [_thread_blocked, id=30116, stack(0x000000a9d5670000,0x000000a9d5770000)]
  0x000000a9d4be2100 JavaThread "Timer-10" [_thread_blocked, id=30172, stack(0x000000a9d5770000,0x000000a9d5870000)]
  0x000000a9d4be2f70 JavaThread "Timer-11" [_thread_blocked, id=30168, stack(0x000000a9d5870000,0x000000a9d5970000)]
  0x000000a9d4be08f0 JavaThread "Timer-12" [_thread_blocked, id=30164, stack(0x000000a9d5970000,0x000000a9d5a70000)]
  0x000000a9d4be1760 JavaThread "Timer-13" [_thread_blocked, id=30160, stack(0x000000a9d5a70000,0x000000a9d5b70000)]
  0x000000a9d4be0dc0 JavaThread "Timer-14" [_thread_blocked, id=30156, stack(0x000000a9d5b70000,0x000000a9d5c70000)]
  0x000000a9d4be1290 JavaThread "Timer-15" [_thread_blocked, id=30152, stack(0x000000a9d5c70000,0x000000a9d5d70000)]
  0x000000a9d4cea450 JavaThread "Timer-16" [_thread_blocked, id=30148, stack(0x000000a9d5d70000,0x000000a9d5e70000)]
  0x000000a9d4cebc60 JavaThread "Timer-17" [_thread_blocked, id=30140, stack(0x000000a9d5e70000,0x000000a9d5f70000)]
  0x000000a9d4cecfa0 JavaThread "Timer-18" [_thread_blocked, id=30136, stack(0x000000a9d5f70000,0x000000a9d6070000)]
  0x000000a9d4cec600 JavaThread "Timer-19" [_thread_blocked, id=30180, stack(0x000000a9d6070000,0x000000a9d6170000)]
  0x000000a9d4ce9f80 JavaThread "Timer-20" [_thread_blocked, id=30176, stack(0x000000a9d6170000,0x000000a9d6270000)]
  0x000000a9d4cec130 JavaThread "Timer-21" [_thread_blocked, id=30252, stack(0x000000a9d6270000,0x000000a9d6370000)]
  0x000000a9d4cecad0 JavaThread "Timer-22" [_thread_blocked, id=30184, stack(0x000000a9d6370000,0x000000a9d6470000)]
  0x000000a9d4ceadf0 JavaThread "Timer-23" [_thread_blocked, id=30188, stack(0x000000a9d6470000,0x000000a9d6570000)]
  0x000000a9d4cea920 JavaThread "Timer-24" [_thread_blocked, id=30196, stack(0x000000a9d6570000,0x000000a9d6670000)]
  0x000000a9d4ced470 JavaThread "Timer-25" [_thread_blocked, id=30200, stack(0x000000a9d6670000,0x000000a9d6770000)]
  0x000000a9d4ced940 JavaThread "Timer-26" [_thread_blocked, id=30204, stack(0x000000a9d6770000,0x000000a9d6870000)]
  0x000000a9d4ceb790 JavaThread "Timer-27" [_thread_blocked, id=30208, stack(0x000000a9d6870000,0x000000a9d6970000)]
  0x000000a9d4cede10 JavaThread "Timer-28" [_thread_blocked, id=30212, stack(0x000000a9d6970000,0x000000a9d6a70000)]
  0x000000a9d4cee2e0 JavaThread "Timer-29" [_thread_blocked, id=30216, stack(0x000000a9d6a70000,0x000000a9d6b70000)]
  0x000000a9d4cee7b0 JavaThread "Timer-30" [_thread_blocked, id=30220, stack(0x000000a9d6b70000,0x000000a9d6c70000)]
  0x000000a9d4ceec80 JavaThread "Timer-31" [_thread_blocked, id=30224, stack(0x000000a9d6c70000,0x000000a9d6d70000)]
  0x000000a9d4ceb2c0 JavaThread "Timer-32" [_thread_blocked, id=30228, stack(0x000000a9d6d70000,0x000000a9d6e70000)]
  0x000000a9d4cef150 JavaThread "Timer-33" [_thread_blocked, id=30232, stack(0x000000a9d6e70000,0x000000a9d6f70000)]
  0x000000a9d4cef620 JavaThread "Timer-34" [_thread_blocked, id=30236, stack(0x000000a9d6f70000,0x000000a9d7070000)]
  0x000000a9d4cf1300 JavaThread "Timer-35" [_thread_blocked, id=30240, stack(0x000000a9d7070000,0x000000a9d7170000)]
  0x000000a9d4cefaf0 JavaThread "Timer-36" [_thread_blocked, id=30244, stack(0x000000a9d7170000,0x000000a9d7270000)]
  0x000000a9d4ceffc0 JavaThread "Timer-37" [_thread_blocked, id=30248, stack(0x000000a9d7270000,0x000000a9d7370000)]
  0x000000a9d4cf0490 JavaThread "Timer-38" [_thread_blocked, id=30256, stack(0x000000a9d7370000,0x000000a9d7470000)]
  0x000000a9d4cf0960 JavaThread "Timer-39" [_thread_blocked, id=30260, stack(0x000000a9d7470000,0x000000a9d7570000)]
  0x000000a9d4cf0e30 JavaThread "Timer-40" [_thread_blocked, id=30264, stack(0x000000a9d7570000,0x000000a9d7670000)]
  0x000000a9d4cf17d0 JavaThread "Timer-41" [_thread_blocked, id=30268, stack(0x000000a9d7670000,0x000000a9d7770000)]
  0x000000a9d4d5bb00 JavaThread "Timer-42" [_thread_blocked, id=30272, stack(0x000000a9d7770000,0x000000a9d7870000)]
  0x000000a9d4d5bfd0 JavaThread "Timer-43" [_thread_blocked, id=30300, stack(0x000000a9d7870000,0x000000a9d7970000)]
  0x000000a9d4d5a2f0 JavaThread "Timer-44" [_thread_blocked, id=30276, stack(0x000000a9d7970000,0x000000a9d7a70000)]
  0x000000a9d4d5c4a0 JavaThread "Timer-45" [_thread_blocked, id=30280, stack(0x000000a9d7a70000,0x000000a9d7b70000)]
  0x000000a9d4d59480 JavaThread "Timer-46" [_thread_blocked, id=30284, stack(0x000000a9d7b70000,0x000000a9d7c70000)]
  0x000000a9d4d5c970 JavaThread "Timer-47" [_thread_blocked, id=30288, stack(0x000000a9d7c70000,0x000000a9d7d70000)]
  0x000000a9d4d59e20 JavaThread "Timer-48" [_thread_blocked, id=30312, stack(0x000000a9d7d70000,0x000000a9d7e70000)]
  0x000000a9d4d5a7c0 JavaThread "Timer-49" [_thread_blocked, id=30308, stack(0x000000a9d7e70000,0x000000a9d7f70000)]
  0x000000a9d4d5ce40 JavaThread "Timer-50" [_thread_blocked, id=30292, stack(0x000000a9d7f70000,0x000000a9d8070000)]
  0x000000a9d4d5d310 JavaThread "Timer-51" [_thread_blocked, id=30296, stack(0x000000a9d8070000,0x000000a9d8170000)]
  0x000000a9d4d59950 JavaThread "Timer-52" [_thread_blocked, id=30304, stack(0x000000a9d8170000,0x000000a9d8270000)]
  0x000000a9d4d5ac90 JavaThread "Timer-53" [_thread_blocked, id=30324, stack(0x000000a9d8270000,0x000000a9d8370000)]
  0x000000a9d4d5d7e0 JavaThread "Timer-54" [_thread_blocked, id=30320, stack(0x000000a9d8370000,0x000000a9d8470000)]
  0x000000a9d4d5dcb0 JavaThread "Timer-55" [_thread_blocked, id=30316, stack(0x000000a9d8470000,0x000000a9d8570000)]
  0x000000a9d4d5e180 JavaThread "Timer-56" [_thread_blocked, id=30340, stack(0x000000a9d8570000,0x000000a9d8670000)]
  0x000000a9d4d5e650 JavaThread "Timer-57" [_thread_blocked, id=30332, stack(0x000000a9d8670000,0x000000a9d8770000)]
  0x000000a9d4d5eb20 JavaThread "Timer-58" [_thread_blocked, id=30336, stack(0x000000a9d8770000,0x000000a9d8870000)]
  0x000000a9d4d5b160 JavaThread "Timer-59" [_thread_blocked, id=30328, stack(0x000000a9d8870000,0x000000a9d8970000)]
  0x000000a9d4d5eff0 JavaThread "Timer-60" [_thread_blocked, id=30372, stack(0x000000a9d8970000,0x000000a9d8a70000)]
  0x000000a9d4d5b630 JavaThread "Timer-61" [_thread_blocked, id=30344, stack(0x000000a9d8a70000,0x000000a9d8b70000)]
  0x000000a9d4d60cd0 JavaThread "Timer-62" [_thread_blocked, id=30348, stack(0x000000a9d8b70000,0x000000a9d8c70000)]
  0x000000a9d4d5f990 JavaThread "Timer-63" [_thread_blocked, id=30352, stack(0x000000a9d8c70000,0x000000a9d8d70000)]
  0x000000a9d4d60800 JavaThread "Timer-64" [_thread_blocked, id=30356, stack(0x000000a9d8d70000,0x000000a9d8e70000)]
  0x000000a9d4d60330 JavaThread "Timer-65" [_thread_blocked, id=30360, stack(0x000000a9d8e70000,0x000000a9d8f70000)]
  0x000000a9d4d5f4c0 JavaThread "Timer-66" [_thread_blocked, id=30364, stack(0x000000a9d8f70000,0x000000a9d9070000)]
  0x000000a9d4d5fe60 JavaThread "Timer-67" [_thread_blocked, id=30368, stack(0x000000a9d9070000,0x000000a9d9170000)]
  0x000000a9d4e54270 JavaThread "Timer-68" [_thread_blocked, id=30376, stack(0x000000a9d9170000,0x000000a9d9270000)]
  0x000000a9d4e52a60 JavaThread "Timer-69" [_thread_blocked, id=30380, stack(0x000000a9d9270000,0x000000a9d9370000)]
  0x000000a9d4e52f30 JavaThread "Timer-70" [_thread_blocked, id=30384, stack(0x000000a9d9370000,0x000000a9d9470000)]
  0x000000a9d4e538d0 JavaThread "Timer-71" [_thread_blocked, id=30388, stack(0x000000a9d9470000,0x000000a9d9570000)]
  0x000000a9d4e51250 JavaThread "Timer-72" [_thread_blocked, id=30400, stack(0x000000a9d9570000,0x000000a9d9670000)]
  0x000000a9d4e51720 JavaThread "Timer-73" [_thread_blocked, id=30412, stack(0x000000a9d9670000,0x000000a9d9770000)]
  0x000000a9d4e53da0 JavaThread "Timer-74" [_thread_blocked, id=30408, stack(0x000000a9d9770000,0x000000a9d9870000)]
  0x000000a9d4e555b0 JavaThread "Timer-75" [_thread_blocked, id=30404, stack(0x000000a9d9870000,0x000000a9d9970000)]
  0x000000a9d4e51bf0 JavaThread "Timer-76" [_thread_blocked, id=30396, stack(0x000000a9d9970000,0x000000a9d9a70000)]
  0x000000a9d4e52590 JavaThread "Timer-77" [_thread_blocked, id=30392, stack(0x000000a9d9a70000,0x000000a9d9b70000)]
  0x000000a9d4e54740 JavaThread "Timer-78" [_thread_blocked, id=30424, stack(0x000000a9d9b70000,0x000000a9d9c70000)]
